ID,Nombre,Categoria,Precio,Stock
1,oU3oqsmg,AveDINAu,97.82,6
2,qm3NNM4o,RhSxUVhw,228.17,1
3,12NUoGnk,SCVTFfk6,881.54,16
4,TGfIJtfv,ksmR2Nr0,908.16,5
5,BWZpF9Jt,9L3FX20m,537.63,21
6,jD4xPwZE,ZIZsb6cs,649.95,1
7,pmWRt92A,6xBASk40,1903.22,43
8,EXJNEm6D,QhIIsz6p,1427.95,24
9,7VtCS2t2,9xvWpj8F,1565.25,43
10,3nnJZCLC,pVxEPPwK,969.06,12
11,niUUfKSj,AwKTWEJm,1903.11,15
12,hZukCqn9,jPsQDo5C,510.15,42
13,9W9QNsGG,bqWFNSK2,339.42,36
14,TtNqtZtU,l570Kt8K,139.66,34
15,5BoYL76q,fIbzLjbs,862.15,15
16,WqQWV4TU,yH81v21L,1133.37,31
17,OQkb6oiP,gLQudYmE,1365.11,48
18,Xt6FGnZB,Tj3bR1jw,869.79,29
19,oCYx7UdT,8BmHiBzW,119.06,49
20,AuoVo5o2,JwM2oBBK,248.35,32
21,MMSI1yWM,NR4opht6,1169.45,19
22,hQRo3pnf,EkXVZ7GX,1964.35,2
23,rBSoTv5S,6qcerSyy,1259.88,29
24,dhlHdP8n,CArqCsyN,1688.09,45
25,aOtRCFdh,8t1lOiiS,1253.11,44
26,TtLKYxpD,I3og0u1w,1599.12,1
27,w5rGpkYI,aUOFkD2m,425.60,7
28,I9OlNKMn,BhSDNEQL,1700.17,13
29,Y52a9T5S,xGvBoTSv,123.19,40
30,CFdY2GZo,M4RBmIvA,750.83,14
31,CGsppGxx,cAFCB5oC,817.96,43
32,EBWRJi2h,c4Gq9U1u,1936.35,25
33,du5cD1tE,YmuD3AyE,1239.77,25
34,6MayS0aS,4DFgL0gm,426.74,1
35,4J7jNtWR,yjozfR25,581.09,39
36,sqg2OWZq,J6lGQbzn,9.55,41
37,GVGIKzKG,Bjq5jc9b,1564.43,40
38,Bk2SYSkT,fC7o2bQr,820.22,44
39,Zg2nPN25,83gbKWXR,1363.20,18
40,3XxGtLwy,S8WhZLKb,1646.44,13
41,e24oqCur,s0UPQTov,1162.47,19
42,mm792iSS,VlZLAq08,1769.53,46
43,CI3PTtKL,jVYrrv6A,1351.84,32
44,G6RyHBkl,rShHbpgH,347.10,18
45,1cPhe7NE,f0UvH8ea,1306.55,3
46,hKDZqTps,h3lhhaeE,454.40,50
47,ai5tSE2W,v0talqYS,976.16,25
48,AHKFIsq8,63XWi3bB,304.59,8
49,K3fo0qtX,rwwysOOQ,1193.89,29
50,1uuhEaOe,GyvlMNq5,1568.78,47
51,6HLOLCjL,DZVmDu38,1397.45,16
52,JrQQa4Ok,nQSMKtN1,1519.54,49
53,xrNlY46N,d8oMK0aQ,1546.24,4
54,orssF6KB,mJ2yVgtW,1783.19,48
55,EUOPWxZd,3F97x23a,845.08,4
56,ept4i5dV,ILkQ4wGW,1522.76,8
57,no59i1MM,ssg2i6HL,675.19,50
58,g43jzBl1,D97YdrvW,1589.64,48
59,VxEpkdJC,uuRhkK5q,762.00,36
60,H05pwY8X,Tg5OQ9i8,1496.09,26
61,C3WitgsN,rEyNA5YB,1028.70,22
62,alxNlWE4,2UaVBLst,190.07,7
63,JJktkrtr,39QbIJHb,338.24,50
64,hoURCToC,pCn39L1q,217.79,21
65,KAi1gRF5,Nq4NjQNc,1217.01,24
66,02IbOLWX,knxjwdSp,1301.13,19
67,S4E2jxiG,bgGjqL8T,1358.92,28
68,c2WcJAdS,MmLLvC29,1573.34,19
69,BBJfQOaH,quKQ8Xsh,1157.45,34
70,EhgSs0nA,AdGu7XZY,1811.61,4
71,up2RbYW1,1d7fp3xz,786.16,1
72,RsRYsuot,f8AP80Op,7.09,9
73,uyP8AnDF,kW3jujEs,626.66,41
74,KkV2a70J,CId9d0VV,1482.41,31
75,kraBFu0U,SQy5Klup,1527.49,47
76,cIrL0V2i,hu2glGJJ,1451.22,39
77,HFhItkL1,bCqLlu1l,926.00,32
78,IesjZiqA,3SlWH6pZ,558.05,13
79,PE9Vz0nR,LeUVDC8l,129.96,11
80,6UcwqTVx,w1HV5QdW,790.40,34
81,Y03FYE5h,QJf12Xcv,556.43,25
82,hnG6Lu4Z,nBFu6tJH,1955.44,24
83,y4snsV5m,LbcOdaxO,909.22,45
84,qVYUmrFB,P2hLGAhW,817.52,9
85,f9E4B9bi,KDLCYmvB,885.31,7
86,mffwPZJD,nywhf3oq,66.21,15
87,R1p7Kkjy,VE3wdq8s,1960.50,24
88,36IgnOfH,jg3ngZAo,1126.84,9
89,LhBMhavH,cLoyxXzZ,1661.05,30
90,5O1IlAL3,Mj6rbjWu,1969.83,40
91,z0y8YYwQ,nPgE3fxc,1584.76,21
92,U3u5FPCQ,9oEfDEId,1741.73,43
93,uBcRbLXU,NwRBKFaU,1059.35,48
94,ZMcBLm2A,mUBD3Vxf,1769.03,32
95,aq8xEvDW,kSjevU4u,1069.64,39
96,mxSrAS7u,78NACVcQ,530.30,18
97,SXArjXC6,IrPQwnkX,647.97,17
98,hc5sExtd,7jaz5MSf,1535.45,16
99,cpQeYTzA,ez7PI29F,14.53,7
100,EHrEXmyp,yKF1gfFm,1617.88,39
101,8yXfJXbr,NS275aU0,979.10,12
102,zVZ2IGTi,9tn455YZ,565.33,48
103,wjBK20J4,tVm1Lj6A,1748.42,28
104,5y8Sbw6Z,t9zPf4zs,1523.77,25
105,jR4smTXZ,KrnFF83F,298.44,21
106,ovRv1iRn,ph7iaV5J,598.01,8
107,HSw7I51D,phA0G4yz,914.66,41
108,tzUIkQfJ,4nDXf2Dp,390.97,43
109,fXzHpLgT,iqsnmmqP,636.53,5
110,6wCxUUZc,Hoxf7spk,1157.35,47
111,mJZvCPwv,PnZTiNJa,716.44,39
112,EG2mWXt1,1KxWAyAi,1326.27,7
113,tj6Ysdro,esKFS0UZ,170.41,29
114,PuZjCw9o,eI5a0iAE,915.62,15
115,5XX7mIro,LZXrneFc,1211.69,47
116,OhRj4AYn,o0ynowLH,1075.81,24
117,hV9Nwr1B,fVKxKeLo,214.61,33
118,ZPiZ9gD3,kECZmDdv,1127.39,19
119,3ZydfdHt,a0bDTgf7,1327.34,2
